"","precio","m2","n_rutas_t","n_hab","anos"
"986",167.732982989401,79.2384645622224,19.5139636308886,50.1079615578571,73.5332112759352
"987",189.744633971713,28.3753522671759,13.5436314030085,51.9733199077607,69.9259239807725
"988",152.911086857785,52.4238973250613,6.73495234688744,49.3830230914049,81.4246509131044
"989",156.160131178331,38.6351556470618,7.17381012975238,49.1609366310805,79.1368102002889
"990",194.90622470621,71.1248225113377,14.2927767743822,49.7638959861227,55.8576899487525
"991",192.498855257872,22.6118073426187,8.72068000491709,52.1118857481057,64.1941783670336
"992",173.42090937309,42.3303370643407,12.3531781695783,50.0204157698375,76.5568407531828
"993",171.229326492175,50.9585946239531,7.32694883132353,49.9362263578801,56.4633460715413
"994",199.965076637454,66.065780906938,16.3017412403133,49.4789820883053,53.2268536835909
"995",194.777905114461,37.2409914713353,19.8540560307447,50.2729752680374,69.7576786763966
"996",167.732982989401,68.9989265426993,9.32597637642175,49.6542817111549,89.0408778283745
"997",189.744633971713,20.3164085326716,6.81063450290821,50.0631853729352,79.8609882779419
"998",152.911086857785,21.338576246053,9.46628056117333,50.5114411108703,80.1944124139845
"999",156.160131178331,34.5782367279753,5.24179668282159,50.117363932964,58.56903988868
"1000",194.90622470621,69.8815383762121,15.1386906765401,48.7163447533106,69.3595999106765
